lon,lat,age,plate_id,recon_lon,recon_lat,distance,sub_idx,trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral,seafloor_age,subduction_volume_km3y,carbonate_sediment_thickness,total_sediment_thick,ocean_crust_carb_percent,label
146.67,-7.46,4.0,698.0,145.944,-10.107,0.033,839.0,146.64,-8.34,-3.03,-148.05,5.66,151.49,0.18,202.16,849.0,829.0,8.47,11.41,-2.57,-1.6,-4.98,2.7,7.63,173.45,-7.58,0.87,29.93,0.0,19.96,136.7,1.85,1
145.86,-6.2,9.0,698.0,144.242,-12.046,0.033,825.0,145.23,-10.43,0.0,0.0,7.06,162.48,0.19,212.44,849.0,829.0,1.04,1.04,0.0,0.0,-6.73,2.12,7.06,162.48,-6.73,2.12,23.79,0.0,16.21,118.62,1.77,1
152.63,-3.13,1.0,847.0,153.35,-3.407,0.041,2535.0,153.31,-5.73,11.55,33.85,7.68,-108.16,0.16,19.06,849.0,830.0,1.07,1.07,9.59,6.43,-2.39,-7.3,-7.26,-2.83,7.26,-0.36,37.98,0.11,21.84,98.29,2.01,1
141.14,-5.21,1.0,615.0,140.941,-5.89,0.037,2642.0,141.61,-3.87,6.46,61.89,6.23,162.17,0.18,202.78,697.0,829.0,5.16,5.16,3.04,5.7,-5.93,1.91,8.07,111.71,-2.99,7.5,22.13,0.03,31.8,93.7,1.93,1
155.5,-6.33,3.0,847.0,157.648,-7.18,0.016,1331.0,157.25,-7.98,10.4,26.07,8.49,-112.09,0.17,43.85,849.0,847.0,6.86,11.06,9.34,4.57,-3.19,-7.87,-7.0,-28.11,6.18,-3.3,22.13,0.09,34.02,115.18,1.66,1
143.08,-5.46,6.0,615.0,141.916,-9.517,0.049,821.0,143.7,-7.34,-2.69,-168.95,5.17,141.15,0.2,217.98,849.0,829.0,3.59,3.59,-2.64,-0.51,-4.02,3.24,7.2,158.57,-6.7,2.63,27.03,0.0,24.5,98.58,1.8,1
146.88,-2.02,15.0,847.0,155.591,-4.856,0.025,1265.0,156.3,-6.08,-3.74,153.66,-3.55,-40.34,0.2,328.52,922.0,688.0,3.74,3.74,-3.35,1.66,2.71,-2.3,0.91,-135.57,-0.65,-0.63,40.95,0.0,6.69,115.86,2.1,1
145.17,-6.49,0.0,615.0,145.17,-6.49,0.031,2689.0,146.23,-5.08,6.14,7.3,8.55,127.4,0.19,220.15,697.0,829.0,4.53,10.32,6.09,0.78,-5.19,6.79,-7.55,85.28,0.62,7.52,2.42,0.02,14.52,65.62,1.01,1
141.73,-4.66,14.0,698.0,139.146,-13.651,0.138,1182.0,142.32,-6.38,10.11,44.27,6.47,-95.71,0.18,13.37,801.0,688.0,0.09,17.43,7.24,7.05,-0.64,-6.44,-6.64,5.41,6.61,0.63,133.84,0.14,60.3,450.21,2.79,1
153.61,-4.09,1.0,847.0,154.329,-4.369,0.028,2531.0,153.91,-5.93,10.71,42.35,7.44,-95.47,0.17,13.66,849.0,830.0,0.44,0.44,7.91,7.21,-0.71,-7.41,-7.22,2.49,7.22,0.31,34.5,0.09,25.25,97.34,1.92,1
147.58,-9.3,4.0,698.0,146.894,-11.931,0.054,851.0,148.62,-9.35,-1.81,-136.83,6.87,146.99,0.19,212.84,849.0,829.0,6.26,13.63,-1.32,-1.24,-5.76,3.74,7.51,162.29,-7.16,2.29,28.6,0.0,21.62,151.83,1.86,1
160.03,-9.78,2.0,847.0,161.458,-10.359,0.004,1260.0,161.42,-10.61,9.88,36.94,8.45,-101.95,0.18,34.33,801.0,847.0,5.3,5.3,7.89,5.93,-1.75,-8.27,-6.6,-20.66,6.18,-2.33,81.46,0.14,17.03,245.68,2.18,1
151.65,-3.18,34.0,847.0,156.28,-12.759,0.021,963.0,157.01,-11.77,12.13,18.53,9.24,-173.26,0.18,216.91,901.0,847.0,4.57,4.57,11.5,3.85,-9.18,-1.08,-3.63,50.18,2.33,2.79,115.15,0.23,7.93,283.94,2.75,1
160.16,-9.61,23.0,847.0,168.995,-12.129,0.038,2292.0,169.54,-10.03,-7.76,95.59,-0.33,29.37,0.18,192.06,901.0,847.0,0.81,0.81,-0.76,7.72,0.29,0.16,7.9,93.39,-0.47,7.89,112.08,0.0,15.28,162.62,2.62,1
146.94,-2.16,14.0,847.0,155.63,-5.075,0.014,1255.0,156.05,-5.76,-6.64,141.0,-6.6,-46.8,0.2,328.32,922.0,688.0,3.35,3.35,-5.16,4.18,4.52,-4.81,0.9,-135.12,-0.64,-0.63,51.79,0.0,7.55,122.71,2.1,1
150.38,-5.97,25.0,830.0,159.624,-5.758,0.008,1564.0,159.99,-6.08,-10.91,98.4,-3.66,-19.63,0.2,317.42,922.0,688.0,2.37,2.37,-1.59,10.79,3.45,-1.23,-9.75,77.71,2.08,9.53,34.93,0.0,10.03,146.03,2.04,1
150.02,-5.72,24.0,830.0,159.492,-5.358,0.012,1549.0,159.93,-5.88,-2.26,156.5,-2.38,-31.26,0.2,318.48,922.0,688.0,1.82,1.82,-2.07,0.9,2.04,-1.24,0.34,-96.51,-0.04,-0.34,93.37,0.0,8.87,160.45,2.43,1
141.33,-5.07,2.0,615.0,140.934,-6.431,0.036,2643.0,142.03,-4.66,9.25,38.11,6.37,156.41,0.17,208.7,847.0,829.0,5.87,5.87,7.28,5.71,-5.84,2.55,-8.4,80.67,1.36,8.29,32.05,0.08,30.06,90.99,1.95,1
146.45,-6.88,9.0,698.0,144.869,-12.703,0.037,830.0,146.04,-10.94,0.0,0.0,7.0,162.33,0.19,212.29,849.0,829.0,1.98,1.98,0.0,0.0,-6.67,2.12,7.0,162.33,-6.67,2.12,24.6,0.0,16.21,121.65,1.79,1
145.13,-5.74,7.0,698.0,143.819,-10.372,0.033,861.0,144.93,-8.8,0.0,0.0,7.11,162.71,0.19,213.11,849.0,829.0,6.84,6.84,0.0,0.0,-6.78,2.11,7.11,162.71,-6.78,2.11,28.91,0.0,16.31,123.64,1.88,1
142.53,-5.95,2.0,615.0,142.143,-7.303,0.04,2651.0,143.3,-5.33,9.46,38.57,6.67,158.93,0.19,207.14,847.0,829.0,6.5,7.31,7.39,5.9,-6.22,2.4,-8.39,82.53,1.09,8.32,33.81,0.09,39.94,132.83,1.92,1
151.74,-5.04,25.0,830.0,161.266,-5.928,0.014,1569.0,160.67,-5.4,-10.84,104.15,-3.21,-14.33,0.18,309.51,922.0,688.0,1.41,1.41,-2.65,10.51,3.11,-0.79,-9.74,85.99,0.68,9.72,133.56,0.0,9.32,172.69,2.73,1
156.04,-6.84,4.0,847.0,158.904,-7.977,0.015,1474.0,158.33,-8.61,10.29,26.34,8.49,-112.04,0.17,43.88,849.0,847.0,4.58,10.6,9.22,4.57,-3.19,-7.87,-6.91,-28.57,6.07,-3.3,26.8,0.09,33.45,115.62,1.74,1
159.73,-9.37,24.0,847.0,168.584,-11.863,0.034,998.0,169.23,-10.0,7.77,88.6,-0.34,21.81,0.2,199.0,901.0,847.0,2.09,10.0,0.19,7.77,0.31,0.12,-7.91,86.37,0.5,7.89,111.82,0.0,8.85,162.5,2.63,1
146.71,-8.25,5.0,615.0,145.822,-11.56,0.049,825.0,147.01,-9.0,-2.82,-145.38,6.01,148.25,0.18,205.38,849.0,829.0,7.75,7.75,-2.32,-1.6,-5.11,3.16,7.6,169.9,-7.48,1.33,29.49,0.0,18.92,132.58,1.85,1
158.07,-8.75,3.0,847.0,160.212,-9.612,0.008,1312.0,159.97,-9.97,12.18,20.68,8.46,-93.26,0.18,25.42,829.0,847.0,7.67,7.67,11.39,4.3,-0.48,-8.45,-11.55,-20.9,10.79,-4.12,42.12,0.15,8.16,165.29,2.01,1
157.52,-8.08,4.0,847.0,160.381,-9.226,0.014,1462.0,160.05,-9.96,13.42,10.51,8.47,-93.52,0.19,25.61,829.0,847.0,6.77,8.42,13.2,2.45,-0.52,-8.45,-13.82,-25.58,12.46,-5.97,54.99,0.21,22.65,122.95,2.16,1
159.83,-9.43,24.0,847.0,168.684,-11.924,0.035,998.0,169.23,-10.0,7.77,88.6,-0.34,21.81,0.2,199.0,901.0,847.0,2.09,10.0,0.19,7.77,0.31,0.12,-7.91,86.37,0.5,7.89,111.82,0.0,8.85,162.5,2.63,1
160.08,-9.69,2.0,847.0,161.508,-10.27,0.006,1260.0,161.42,-10.61,9.88,36.94,8.45,-101.95,0.18,34.33,801.0,847.0,5.3,5.3,7.89,5.93,-1.75,-8.27,-6.6,-20.66,6.18,-2.33,81.46,0.14,17.03,245.68,2.18,1
146.28,-6.75,12.0,698.0,144.235,-14.361,0.037,769.0,145.4,-12.6,0.0,0.0,6.34,164.15,0.19,211.42,849.0,829.0,1.8,1.8,0.0,0.0,-6.1,1.73,6.34,164.15,-6.1,1.73,24.19,0.0,11.58,102.34,1.86,1
