lon,lat,age,plate_id,recon_lon,recon_lat,distance_deg,sub_idx,trench_lon,trench_lat,conv_rate_cm_yr,conv_angle_deg,trench_abs_rate_cm_yr,trench_abs_angle_deg,arc_len_deg,trench_norm_deg,subducting_pid,trench_pid,dist_nearest_edge_deg,dist_from_start_deg,conv_ortho_cm_yr,conv_paral_cm_yr,trench_abs_ortho_cm_yr,trench_abs_paral_cm_yr,subducting_abs_rate_cm_yr,subducting_abs_angle_deg,subducting_abs_ortho_cm_yr,subducting_abs_paral_cm_yr,seafloor_age_ma,subduction_volume_km3_yr,carbonate_sediment_thickness_m,total_sediment_thick_m,ocean_crust_carb_percent
160.451,-8.410,0.000,847.000,160.451,-8.410,0.033,2974.000,159.420,-9.970,9.980,36.790,6.570,-108.200,0.160,33.720,801.000,847.000,5.660,6.690,7.990,5.980,-2.050,-6.240,-5.970,-2.420,5.960,-0.250,1.520,0.020,758.830,144.990,0.630
120.476,-0.260,0.000,669.000,120.476,-0.260,0.030,1715.000,120.260,1.420,4.400,-26.710,2.370,179.450,0.180,173.680,645.000,669.000,0.990,0.990,3.930,-1.980,-2.370,0.020,-2.500,-50.860,1.580,-1.940,43.000,0.050,179.460,486.960,2.090
123.095,0.050,1.000,669.000,123.093,-0.213,0.026,1729.000,123.000,1.250,4.920,-22.650,2.960,-178.570,0.190,174.300,645.000,669.000,2.800,3.940,4.540,-1.890,-2.960,-0.070,-2.530,-50.740,1.600,-1.960,37.560,0.060,165.920,336.850,2.000
152.633,-3.640,1.000,847.000,153.230,-3.777,0.006,1870.000,152.980,-4.020,9.810,14.960,6.780,-118.770,0.170,41.820,697.000,847.000,1.670,5.150,9.470,2.530,-3.260,-5.940,-7.080,-28.670,6.210,-3.400,2.040,0.030,11.170,66.830,0.740
167.763,-12.307,2.000,857.000,167.253,-13.136,0.000,1673.000,167.230,-13.140,10.920,-3.020,7.540,-156.490,0.190,74.080,801.000,827.000,2.010,2.010,10.910,-0.580,-6.910,-3.010,-5.390,-43.130,3.930,-3.690,68.740,0.190,18.480,221.120,2.190
128.573,-6.655,2.000,676.000,128.210,-6.392,0.026,2644.000,128.620,-7.850,5.840,31.030,2.090,94.960,0.150,344.880,801.000,651.000,4.520,4.520,5.000,3.010,-0.180,2.080,-7.010,46.800,4.800,5.110,3.030,0.010,6.380,303.610,0.890
127.343,0.933,3.000,679.000,127.787,0.302,0.006,1092.000,127.450,0.300,3.300,-64.820,2.810,-135.530,0.190,100.410,781.000,679.000,3.350,3.350,1.400,-2.990,-2.010,-1.970,4.940,-97.550,-0.650,-4.890,98.410,0.030,33.960,482.800,2.620
123.622,-0.453,3.000,667.000,123.993,-1.186,0.012,1979.000,124.630,-1.370,-1.280,-179.280,-3.380,74.550,0.190,291.630,781.000,669.000,0.470,5.050,-1.280,-0.020,0.900,3.250,3.220,95.450,-0.310,3.200,60.730,0.000,128.510,362.700,2.160
130.392,-5.390,4.000,684.000,129.059,-7.536,0.003,2752.000,129.180,-7.680,5.760,30.770,2.120,91.690,0.160,345.750,801.000,651.000,2.860,2.860,4.950,2.950,-0.060,2.120,-7.040,46.270,4.870,5.090,0.830,0.010,74.380,296.780,0.650
169.754,-15.919,4.000,857.000,168.840,-17.534,0.021,3154.000,169.940,-17.000,13.300,11.280,9.920,-149.930,0.200,58.670,801.000,827.000,1.980,7.430,13.040,2.600,-8.590,-4.970,-5.080,-29.770,4.410,-2.520,39.390,0.190,121.710,163.980,2.070
146.324,-6.439,5.000,698.000,144.753,-8.999,0.046,1610.000,144.980,-6.390,8.770,48.730,2.940,-93.650,0.200,2.410,849.000,69702.000,4.530,7.820,5.790,6.600,-0.190,-2.940,-6.690,29.470,5.820,3.290,36.120,0.080,130.700,157.040,2.020
148.586,1.642,5.000,689.000,148.519,-1.750,0.047,2189.000,151.070,-0.950,9.450,-67.670,-10.460,72.230,0.200,272.090,901.000,689.000,0.100,6.500,3.590,-8.740,3.190,9.960,-6.910,10.320,6.790,1.240,149.360,0.080,5.330,253.830,2.820
126.262,-5.909,6.000,681.000,124.157,-7.757,0.014,2851.000,124.350,-8.520,5.810,22.990,2.140,98.170,0.200,351.510,801.000,651.000,6.460,6.460,5.350,2.270,-0.300,2.120,-6.680,41.290,5.020,4.410,141.760,0.120,42.230,1530.850,2.810
165.254,-10.401,6.000,827.000,168.742,-11.065,0.015,1775.000,168.990,-11.880,-9.150,99.130,-6.630,-52.750,0.180,341.540,801.000,847.000,0.090,0.090,-1.450,9.030,4.010,-5.280,-4.570,55.760,2.570,3.780,36.240,0.000,124.070,129.870,2.040
159.725,-7.305,7.000,901.000,163.818,-8.487,0.043,1753.000,162.800,-10.710,9.450,61.950,-6.590,-87.960,0.010,15.200,801.000,847.000,7.590,7.590,4.450,8.340,0.230,-6.580,-5.020,20.680,4.700,1.770,64.650,0.010,114.650,203.930,2.200
121.058,-1.994,7.000,565.000,121.636,-3.675,0.044,1971.000,124.140,-3.210,5.590,4.390,-3.480,77.650,0.170,295.810,781.000,669.000,0.090,5.850,5.580,0.430,0.740,3.400,-7.360,31.900,6.250,3.890,31.870,0.060,137.050,245.580,1.960
153.480,-12.983,8.000,836.000,151.296,-16.764,0.083,3155.000,151.890,-12.040,0.000,0.000,5.610,-154.410,0.190,186.850,849.000,615.000,3.410,3.410,0.000,0.000,-5.060,-2.420,5.610,-154.410,-5.060,-2.420,31.850,0.000,124.060,148.290,1.970
153.191,-3.314,8.000,847.000,157.959,-4.506,0.041,1777.000,156.930,-6.590,10.120,51.600,6.710,-97.920,0.190,23.100,849.000,847.000,5.890,15.540,6.290,7.940,-0.920,-6.640,-5.540,13.590,5.380,1.300,40.910,0.090,45.910,157.770,2.160
152.254,-13.699,9.000,801.000,149.822,-17.955,0.097,3225.000,149.430,-12.380,0.000,0.000,5.720,-146.080,0.200,177.980,849.000,615.000,1.270,1.270,0.000,0.000,-4.740,-3.190,5.720,-146.080,-4.740,-3.190,38.810,0.000,69.710,169.280,2.130
162.218,-7.961,9.000,847.000,167.466,-9.573,0.055,1781.000,165.600,-12.160,9.140,46.070,6.550,-104.390,0.170,32.850,849.000,847.000,5.970,5.970,6.340,6.590,-1.630,-6.350,-4.740,2.950,4.740,0.240,46.070,0.090,128.890,157.480,2.160
124.758,1.139,10.000,669.000,124.589,-1.938,0.010,2007.000,124.990,-2.340,4.700,-46.310,-11.700,64.530,0.170,313.150,781.000,669.000,1.540,3.950,3.250,-3.400,5.030,10.570,-10.930,42.030,8.120,7.320,107.830,0.060,42.490,707.010,2.300
151.146,-8.917,10.000,836.000,148.239,-13.656,0.014,3182.000,148.150,-12.850,0.000,0.000,6.590,-153.090,0.200,177.940,849.000,615.000,0.290,0.290,0.000,0.000,-5.880,-2.980,6.590,-153.090,-5.880,-2.980,39.620,0.000,87.450,171.560,2.160
122.805,-3.607,11.000,566.000,121.407,-2.768,0.019,1812.000,121.280,-3.830,1.170,68.190,-6.260,21.280,0.200,1.400,801.000,669.000,2.920,5.240,0.440,1.090,5.840,2.270,-7.120,28.740,6.240,3.420,111.170,0.010,128.590,523.030,2.440
133.183,-4.817,11.000,684.000,129.613,-10.608,0.081,1114.000,131.780,-6.510,7.110,7.800,12.710,-117.470,0.180,76.680,781.000,679.000,0.090,0.090,7.040,0.970,-5.860,-11.280,-10.410,-84.290,1.040,-10.360,106.810,0.140,46.650,749.810,2.290
154.444,-2.030,12.000,901.000,161.655,-3.960,0.069,1731.000,159.990,-7.570,6.150,-4.030,1.540,117.590,0.190,23.710,849.000,847.000,7.530,15.390,6.130,-0.430,-0.710,1.370,-5.490,9.790,5.410,0.930,62.190,0.100,40.860,185.440,2.240
160.053,-6.884,12.000,901.000,167.099,-9.017,0.052,1690.000,165.770,-11.670,5.530,-7.880,1.530,114.030,0.140,24.700,849.000,847.000,8.300,8.300,5.480,-0.760,-0.620,1.400,-4.890,7.500,4.850,0.640,58.000,0.070,41.230,167.480,2.130
123.650,0.298,13.000,669.000,122.567,-4.558,0.007,1604.000,122.580,-4.930,7.150,-38.520,-6.150,22.800,0.170,3.280,781.000,669.000,3.620,3.620,5.590,-4.450,5.670,2.380,-11.450,-9.860,11.280,-1.960,106.650,0.100,30.690,371.610,2.330
150.702,-1.740,13.000,847.000,157.838,-3.412,0.010,2842.000,158.140,-2.940,7.940,72.870,-1.540,-72.080,0.190,214.510,901.000,847.000,5.490,5.490,2.340,7.580,0.470,-1.460,-6.730,65.380,2.810,6.120,135.730,0.050,6.840,179.860,2.800
136.532,-7.593,14.000,801.000,132.194,-14.941,0.109,1077.000,134.130,-8.970,7.100,7.820,12.570,-114.580,0.170,69.910,781.000,679.000,0.080,0.080,7.030,0.970,-5.230,-11.430,-10.650,-81.050,1.660,-10.520,90.770,0.120,21.580,392.720,2.550
155.400,-2.295,14.000,901.000,163.792,-4.493,0.047,2852.000,161.690,-6.150,7.890,54.800,1.530,-92.440,0.200,233.270,901.000,847.000,9.300,9.830,4.550,6.440,-0.070,-1.530,-6.650,47.660,4.480,4.910,126.850,0.100,3.760,174.090,2.720
134.149,-7.678,15.000,801.000,129.459,-15.626,0.119,3117.000,131.530,-9.080,7.670,0.680,6.830,-168.830,0.200,197.880,781.000,698.000,2.070,2.070,7.670,0.090,-6.700,-1.320,-1.570,-51.980,0.970,-1.240,103.940,0.160,29.860,417.440,2.300
156.253,-23.753,15.000,833.000,153.510,-30.560,0.177,2759.000,156.670,-20.790,0.000,0.000,-1.600,-54.700,0.190,196.210,922.000,853.000,1.770,13.210,0.000,0.000,0.930,-1.310,-1.600,-54.700,0.930,-1.310,51.260,0.000,116.080,211.480,2.100
148.973,-21.503,16.000,801.000,145.424,-29.306,0.195,2778.000,150.160,-18.960,0.000,0.000,-1.600,-55.560,0.190,199.100,922.000,853.000,7.700,7.700,0.000,0.000,0.910,-1.320,-1.600,-55.560,0.910,-1.320,45.950,0.000,42.020,464.920,2.100
152.637,-6.213,16.000,830.000,159.056,-6.407,0.038,2865.000,160.590,-4.820,7.930,66.630,-1.560,-79.460,0.170,221.330,901.000,847.000,7.780,7.780,3.150,7.280,0.280,-1.530,-6.690,59.210,3.430,5.750,131.240,0.060,7.470,176.740,2.780
164.246,-9.089,17.000,827.000,169.772,-12.018,0.030,2883.000,169.530,-10.330,-7.860,118.320,-1.540,-33.080,0.180,170.860,901.000,847.000,0.090,0.090,-3.730,6.920,1.290,-0.840,6.550,111.930,-2.450,6.080,112.400,0.000,49.090,167.110,2.590
151.022,3.898,17.000,901.000,161.517,1.556,0.095,2810.000,158.440,-2.940,7.970,73.000,-1.560,-72.080,0.190,214.630,901.000,847.000,4.880,4.880,2.330,7.620,0.480,-1.490,-6.750,65.410,2.810,6.140,134.520,0.050,6.840,178.980,2.800
144.546,-14.751,18.000,801.000,139.818,-23.850,0.139,3176.000,143.460,-16.670,7.050,-24.790,6.120,166.620,0.190,219.090,781.000,698.000,2.470,16.140,6.400,-2.950,-5.960,1.420,-1.600,-74.240,0.430,-1.540,76.720,0.120,12.640,331.310,2.540
154.705,-21.168,18.000,801.000,151.176,-29.474,0.173,2717.000,153.310,-19.730,0.000,0.000,-1.610,-47.030,0.190,189.340,922.000,853.000,5.170,12.470,0.000,0.000,1.100,-1.180,-1.610,-47.030,1.100,-1.180,35.560,0.000,65.180,181.740,2.100
156.237,-1.954,19.000,901.000,167.622,-4.803,0.070,2805.000,165.530,-8.230,7.900,87.340,-1.560,-62.110,0.200,201.480,901.000,847.000,8.860,13.380,0.370,7.900,0.730,-1.380,-6.610,80.510,1.090,6.520,115.480,0.010,32.430,168.460,2.630
160.233,-5.161,19.000,901.000,171.465,-8.210,0.048,2832.000,169.950,-10.510,7.880,78.650,-1.540,-73.330,0.160,210.650,901.000,847.000,3.920,18.310,1.550,7.730,0.440,-1.480,-6.560,72.360,1.990,6.250,109.680,0.030,48.740,165.940,2.580
157.221,-2.801,20.000,901.000,169.156,-5.831,0.067,2681.000,167.550,-9.320,7.740,85.000,-1.420,-74.760,0.180,204.830,901.000,847.000,5.240,15.120,0.670,7.710,0.370,-1.370,-6.420,80.640,1.040,6.340,112.260,0.010,83.580,167.050,2.600
131.632,-2.802,20.000,61501.000,125.926,-12.885,0.041,2938.000,127.190,-10.890,7.750,0.670,7.280,-169.840,0.200,197.770,781.000,698.000,0.100,0.100,7.750,0.090,-7.170,-1.280,-1.330,-64.270,0.580,-1.200,106.750,0.160,31.290,492.670,2.560
139.352,2.041,21.000,654.000,144.309,-3.028,0.105,2039.000,141.650,2.400,-8.370,-100.180,8.430,139.780,0.180,344.470,653.000,610.000,3.370,17.200,-1.480,-8.240,-6.440,5.440,8.560,-159.210,-8.000,-3.040,13.480,0.000,82.100,62.740,1.660
141.600,-19.145,21.000,801.000,136.320,-30.002,0.229,3140.000,142.710,-18.200,7.050,-24.790,6.490,165.560,0.190,218.300,781.000,698.000,4.660,17.080,6.400,-2.950,-6.280,1.620,-1.340,-85.390,0.110,-1.340,109.480,0.140,43.950,112.050,2.590
140.824,3.938,22.000,655.000,145.954,-0.146,0.097,2092.000,141.970,3.710,11.220,-59.420,12.050,162.990,0.190,314.960,653.000,610.000,4.030,15.870,5.710,-9.660,-11.530,3.530,8.700,-131.720,-5.790,-6.490,10.150,0.040,63.720,57.570,1.530
124.832,4.875,22.000,645.000,123.250,-1.229,0.074,1805.000,125.780,2.180,5.080,-26.580,5.950,142.520,0.200,32.310,781.000,678.000,5.080,22.590,4.540,-2.270,-4.730,3.620,1.360,97.230,-0.170,1.350,46.640,0.070,37.260,212.890,2.060
131.013,-1.121,23.000,698.000,123.640,-13.631,0.048,3014.000,126.250,-12.640,7.750,0.670,7.320,-170.060,0.200,197.460,781.000,698.000,0.100,0.100,7.750,0.090,-7.210,-1.260,-1.290,-65.400,0.540,-1.180,115.610,0.170,69.440,1036.840,2.660
143.558,-15.729,23.000,801.000,137.713,-27.569,0.162,3101.000,142.220,-19.270,7.050,-24.790,6.480,165.470,0.190,217.770,781.000,698.000,6.940,17.080,6.400,-2.950,-6.270,1.630,-1.340,-84.900,0.120,-1.330,10.950,0.050,42.840,98.650,1.590
157.057,-21.277,24.000,866.000,152.941,-32.160,0.214,2711.000,158.880,-21.100,0.000,0.000,-1.380,-81.250,0.150,210.750,922.000,853.000,0.070,19.760,0.000,0.000,0.210,-1.360,-1.380,-81.250,0.210,-1.360,4.610,0.000,42.350,70.320,1.290
148.812,-4.025,24.000,830.000,156.975,-1.455,0.002,1277.000,156.940,-1.590,7.890,79.390,-1.380,-78.470,0.190,208.420,901.000,847.000,0.800,0.800,1.450,7.760,0.280,-1.350,-6.640,74.930,1.730,6.410,134.900,0.030,5.080,179.250,2.730
156.941,-1.909,25.000,901.000,171.794,-5.764,0.094,2695.000,168.100,-9.710,12.700,23.440,8.890,175.210,0.190,221.960,901.000,827.000,0.660,0.660,11.650,5.050,-8.850,0.740,-6.450,64.510,2.780,5.830,110.010,0.240,40.010,166.090,2.620
142.252,-14.802,25.000,801.000,135.755,-27.862,0.261,2618.000,145.890,-16.150,-4.360,-147.850,6.310,173.740,0.190,210.940,922.000,853.000,6.370,6.370,-3.690,-2.320,-6.270,0.690,10.100,-170.760,-9.970,-1.620,11.170,0.000,73.630,88.610,1.640
165.095,-11.152,26.000,827.000,167.870,-14.575,0.044,1392.000,170.310,-13.660,11.360,6.420,8.760,161.930,0.180,239.460,901.000,847.000,2.670,19.390,11.280,1.270,-8.330,2.720,-4.980,53.210,2.980,3.990,101.940,0.220,25.380,162.600,2.560
167.539,-13.050,26.000,857.000,162.317,-23.284,0.023,2469.000,162.660,-24.540,0.630,-37.500,5.200,-148.130,0.190,161.600,861.000,834.000,5.540,5.540,0.500,-0.390,-4.410,-2.740,5.010,-141.270,-3.910,-3.140,49.880,0.010,27.740,201.110,2.210
166.244,-24.702,27.000,869.000,163.505,-35.401,0.034,1556.000,165.430,-34.310,0.000,0.000,-5.560,-61.100,0.170,59.280,801.000,842.000,0.490,11.620,0.000,0.000,2.690,-4.870,-5.560,-61.100,2.690,-4.870,4.200,0.000,23.640,70.900,1.300
155.463,-1.034,27.000,901.000,171.389,-5.138,0.121,1410.000,167.660,-10.980,10.450,26.790,9.600,-172.550,0.170,210.350,901.000,847.000,9.190,15.370,9.330,4.710,-9.520,-1.240,3.480,92.940,-0.180,3.480,105.280,0.170,45.630,164.030,2.590
169.128,-20.608,28.000,855.000,165.563,-31.337,0.054,1533.000,165.180,-34.410,0.000,0.000,-5.690,-81.420,0.050,79.380,801.000,842.000,0.030,12.080,0.000,0.000,0.850,-5.620,-5.690,-81.420,0.850,-5.620,10.010,0.000,12.160,85.070,1.640
156.867,-9.373,28.000,836.000,150.146,-22.511,0.157,2605.000,158.200,-27.770,0.550,-4.030,6.330,-117.080,0.200,124.770,861.000,834.000,1.030,1.030,0.550,-0.040,-2.880,-5.630,6.140,-112.300,-2.330,-5.680,27.700,0.010,42.080,161.980,2.000
169.720,-25.456,29.000,844.000,167.585,-36.425,0.012,1634.000,166.870,-36.790,0.000,0.000,-5.810,-69.860,0.190,63.680,801.000,842.000,2.370,9.750,0.000,0.000,2.000,-5.450,-5.810,-69.860,2.000,-5.450,0.620,0.000,3.680,65.990,0.810
124.965,3.783,29.000,645.000,123.284,-2.929,0.069,1610.000,124.120,-6.810,12.630,26.180,4.230,-171.680,0.200,347.990,781.000,669.000,2.040,2.040,11.340,5.570,-4.180,-0.610,-8.710,34.660,7.160,4.950,82.670,0.220,36.540,345.670,2.370
167.975,-15.514,30.000,827.000,169.605,-21.363,0.017,1514.000,170.600,-21.080,9.040,-25.170,8.130,126.000,0.180,256.930,901.000,847.000,5.950,24.920,8.190,-3.850,-4.780,6.570,-4.380,38.310,3.440,2.720,86.430,0.150,27.210,194.610,2.240
163.283,-14.637,30.000,861.000,157.496,-27.664,0.019,2700.000,158.410,-28.430,0.560,-3.930,6.390,-128.640,0.200,123.660,861.000,834.000,1.620,1.620,0.560,-0.040,-3.990,-4.990,6.090,-124.230,-3.420,-5.030,25.750,0.010,41.020,151.130,1.980
169.680,-28.430,31.000,834.000,168.878,-40.299,0.003,1631.000,169.040,-40.160,0.000,0.000,-4.710,-88.920,0.160,64.780,801.000,842.000,5.140,6.970,0.000,0.000,0.090,-4.710,-4.710,-88.920,0.090,-4.710,1.760,0.000,1.620,76.440,1.110
167.750,-38.297,31.000,868.000,170.879,-50.197,0.062,1671.000,171.750,-46.690,0.000,0.000,4.860,-97.100,0.040,63.080,801.000,842.000,0.020,0.020,0.000,0.000,-0.600,-4.820,4.860,-97.100,-0.600,-4.820,29.330,0.000,64.610,655.820,1.980
137.409,-7.729,32.000,615.000,128.381,-25.755,0.070,2969.000,128.990,-21.760,0.000,0.000,-7.120,3.580,0.200,8.760,801.000,698.000,0.780,13.110,0.000,0.000,7.110,0.440,-7.120,3.580,7.110,0.440,16.020,0.000,57.960,100.360,1.890
121.798,-4.768,32.000,566.000,115.777,-15.956,0.142,2433.000,114.250,-7.960,6.160,-12.620,-1.820,35.700,0.190,19.200,801.000,736.000,0.090,0.090,6.010,-1.350,1.470,1.060,-7.490,-1.440,7.490,-0.190,49.310,0.090,15.230,260.820,2.290
145.328,-6.804,33.000,615.000,136.810,-24.698,0.213,2111.000,137.190,-12.480,-7.070,-113.780,-12.460,54.800,0.180,345.350,781.000,688.000,0.090,23.530,-2.850,-6.470,7.190,10.180,-5.700,39.950,4.370,3.660,72.280,0.000,23.330,281.620,2.470
154.664,-2.019,33.000,901.000,172.455,-7.134,0.190,1450.000,164.960,-15.180,10.440,3.280,7.950,169.790,0.180,232.240,901.000,847.000,14.760,17.130,10.420,0.600,-7.820,1.410,-3.300,37.630,2.620,2.020,95.970,0.200,34.370,190.020,2.540
162.383,-17.057,34.000,861.000,157.041,-31.984,0.012,2638.000,157.740,-31.670,1.920,58.080,-3.370,-82.040,0.180,99.750,861.000,834.000,0.090,0.090,1.020,1.630,0.470,-3.340,-2.310,-47.310,1.570,-1.700,21.130,0.010,41.970,171.790,1.930
152.743,-11.784,34.000,836.000,145.597,-28.996,0.129,2816.000,138.090,-25.830,1.800,-40.880,-3.100,-11.730,0.140,48.510,801.000,698.000,0.070,0.070,1.360,-1.180,3.040,-0.630,-4.760,-22.420,4.400,-1.810,14.010,0.010,50.100,93.460,1.850
148.091,-5.459,35.000,830.000,149.605,-9.105,0.019,1409.000,149.950,-8.100,12.440,33.560,8.960,-154.840,0.190,203.010,901.000,847.000,2.910,2.910,10.360,6.880,-8.110,-3.810,-3.810,53.850,2.250,3.080,118.080,0.210,6.280,180.760,2.750
128.537,0.930,35.000,680.000,136.165,-9.637,0.056,2133.000,134.400,-12.360,11.980,49.160,9.400,-105.680,0.190,34.710,781.000,678.000,1.750,1.750,7.840,9.070,-2.540,-9.050,-5.310,-1.060,5.310,-0.100,71.010,0.140,24.680,257.290,2.450
137.236,-22.672,36.000,801.000,128.990,-42.607,0.308,2615.000,137.950,-26.480,1.800,-25.200,-3.090,3.890,0.070,32.230,801.000,698.000,0.040,0.040,1.630,-0.770,3.080,0.210,-4.740,-6.800,4.710,-0.560,11.040,0.000,53.430,225.020,1.790
135.584,-6.703,36.000,801.000,125.443,-26.822,0.070,2674.000,126.540,-22.920,1.810,0.120,-3.680,25.950,0.200,11.720,801.000,698.000,0.100,11.270,1.810,0.000,3.310,1.610,-5.360,17.460,5.110,1.610,27.800,0.020,29.900,198.710,1.950
149.341,-10.704,37.000,878.000,141.100,-29.590,0.070,2530.000,137.880,-26.770,1.800,-25.200,-3.080,3.980,0.100,31.950,801.000,698.000,0.050,0.050,1.630,-0.770,3.080,0.210,-4.740,-6.760,4.700,-0.560,7.460,0.010,41.970,81.970,1.630
145.348,-10.930,37.000,888.000,136.665,-30.419,0.066,2530.000,137.880,-26.770,1.800,-25.200,-3.080,3.980,0.100,31.950,801.000,698.000,0.050,0.050,1.630,-0.770,3.080,0.210,-4.740,-6.760,4.700,-0.560,7.460,0.010,41.970,81.970,1.630
165.508,-22.958,38.000,869.000,162.607,-38.239,0.105,2334.000,157.590,-33.790,-1.890,104.240,-1.600,-51.220,0.120,67.910,861.000,834.000,0.060,0.060,-0.460,1.830,1.000,-1.240,-0.840,47.100,0.570,0.610,23.760,0.000,40.850,147.240,1.920
148.459,-3.743,38.000,830.000,149.183,-9.626,0.009,1197.000,148.990,-10.080,10.370,35.860,6.900,-152.590,0.170,204.830,901.000,847.000,4.820,4.820,8.410,6.080,-6.130,-3.180,-3.690,51.980,2.270,2.910,111.610,0.160,6.680,229.650,2.740
149.249,-14.544,39.000,801.000,141.530,-33.953,0.131,2478.000,137.830,-27.170,1.800,-25.210,-0.890,41.000,0.160,31.430,801.000,698.000,0.080,0.080,1.630,-0.770,0.680,0.590,-2.310,-4.550,2.300,-0.180,41.240,0.020,30.510,196.280,2.240
130.680,-2.826,39.000,681.000,119.843,-23.383,0.084,2544.000,125.110,-23.360,1.800,-1.100,-1.220,46.040,0.150,12.780,801.000,698.000,0.080,12.490,1.800,-0.030,0.850,0.880,-2.780,17.610,2.650,0.840,108.110,0.030,24.410,1239.570,2.720
145.934,-13.181,40.000,888.000,137.363,-33.343,0.099,2582.000,138.940,-27.830,1.800,-25.280,-1.800,38.980,0.190,30.710,801.000,698.000,0.990,0.990,1.620,-0.770,1.400,1.130,-3.040,6.790,3.020,0.360,99.170,0.030,31.210,368.380,2.610
136.827,-8.453,40.000,801.000,126.253,-29.763,0.105,2642.000,127.380,-23.830,1.810,3.110,-2.160,56.430,0.200,7.460,801.000,698.000,2.550,12.430,1.810,0.100,1.200,1.800,-3.550,32.270,3.000,1.900,3.670,0.010,25.540,85.350,1.430
160.144,-31.595,41.000,869.000,160.094,-48.297,0.169,1193.000,174.110,-46.240,2.310,11.600,0.910,104.220,0.180,257.410,901.000,823.000,0.820,6.180,2.260,0.460,-0.220,0.890,-2.450,33.320,2.050,1.350,75.950,0.040,87.290,1503.460,2.200
120.428,-2.873,41.000,566.000,111.886,-17.868,0.193,873.000,111.670,-6.820,6.300,19.900,2.150,-171.410,0.200,19.430,801.000,67351.000,0.100,0.100,5.930,2.150,-2.120,-0.320,-4.220,25.450,3.810,1.810,24.800,0.070,36.830,139.030,1.910
124.361,-0.829,42.000,667.000,120.438,-19.377,0.088,2493.000,123.730,-23.410,1.800,-1.100,-2.250,49.520,0.190,12.680,801.000,698.000,0.090,15.630,1.800,-0.030,1.460,1.710,-3.670,27.180,3.260,1.680,108.530,0.040,31.890,1242.000,2.730
162.717,-31.799,42.000,833.000,163.270,-47.883,0.131,1192.000,174.110,-46.320,2.300,12.370,0.910,103.900,0.180,257.040,901.000,823.000,0.820,6.200,2.240,0.490,-0.220,0.890,-2.450,34.030,2.030,1.370,74.030,0.040,73.180,1429.730,2.210
146.047,-4.185,43.000,830.000,144.277,-10.439,0.008,2008.000,144.680,-10.690,-5.990,-97.910,-5.430,30.730,0.190,306.910,901.000,688.000,0.290,14.050,-0.820,-5.940,4.670,2.780,-4.990,-40.500,3.800,-3.240,99.530,0.000,17.280,283.980,2.660
133.304,-23.144,43.000,801.000,123.012,-45.446,,,,,,,,,,,,,,,,,,,,,,,,,,,
134.315,-9.162,44.000,801.000,122.640,-31.661,0.140,2505.000,124.590,-23.820,1.800,-1.100,0.800,-124.080,0.190,11.970,801.000,698.000,1.800,14.680,1.800,-0.030,-0.450,-0.660,-1.520,-27.050,1.360,-0.690,103.280,0.040,24.480,1151.450,2.710
130.513,-23.386,44.000,801.000,119.215,-46.103,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.020,-16.513,45.000,801.000,142.297,-36.907,0.163,2473.000,139.150,-27.930,1.790,20.200,-0.620,-69.950,0.180,344.390,801.000,698.000,0.660,0.660,1.680,0.620,0.210,-0.580,-1.890,1.240,1.890,0.040,24.140,0.020,40.930,240.910,1.880
148.781,-17.173,45.000,801.000,141.007,-37.795,0.173,2476.000,138.550,-28.070,1.800,20.170,-0.610,-71.460,0.180,344.670,801.000,698.000,1.210,1.210,1.690,0.620,0.190,-0.580,-1.880,1.250,1.880,0.040,24.140,0.020,40.930,240.910,1.880
