distance_deg,conv_rate_cm_yr,conv_angle_deg,trench_abs_rate_cm_yr,trench_abs_angle_deg,arc_len_deg,trench_norm_deg,dist_nearest_edge_deg,dist_from_start_deg,trench_abs_paral_cm_yr,subducting_abs_rate_cm_yr,subducting_abs_angle_deg,seafloor_age_ma,carbonate_sediment_thickness_m,total_sediment_thick_m,label
-0.8826404996610231,0.7994086786739422,0.43706442020547226,0.7860912878744978,-0.6704206958328794,-0.22832291999142576,-1.0129958545421855,1.042872781392164,-0.17390612013849976,-1.1617036198737114,-0.39350264735873286,0.02629543086630498,0.19389043444002027,-0.18403274815110765,-0.08716120139329797,1
-0.21004319934624827,0.38552227633399916,-0.11910021295723759,0.01764754517138617,1.5087388366735817,0.4309168120113498,-1.2113393334975917,0.8637878664212713,0.0775290745741643,0.7610964761745268,-0.574758693019767,0.3885547555211663,-0.5432095663417597,0.7368982052135734,-0.37279751301479597,1
-0.6304165120429825,-2.0362949453900856,2.165834272806423,-1.8542880796780594,0.1926201423864627,0.4309168120113498,1.7840289622056,-1.0078250684706056,-0.9436056957895126,-0.14866827515264472,-0.43601949757551867,0.6291806962974872,-0.7184491471727827,0.7719386334205545,-0.4331936176549913,1
-0.8658255671531537,0.7910977067394053,-0.032056978034446314,0.8244301297013342,-0.7862919194826985,-0.22832291999142576,-0.9338666975835981,-0.5759143911878647,-0.2491656342021544,-1.0756447920454655,-0.6620301224121166,-0.40105251172611506,-1.3832657930391878,-0.695543961413167,-0.7219290574315147,1
-0.2773029293777257,0.8210172057037385,0.28121935722298025,0.8377653790324078,1.8878523831782024,0.4309168120113498,0.48395079568424837,-0.3687377248489891,0.7035513961036546,0.7094611794775793,-0.5792341509373232,1.194628355707305,-0.6012264696290996,1.1181275256308794,-0.3885883088523058,1
-0.832195702137415,0.889167175566942,0.3351504731660309,0.8010934433719555,-0.7210620886870506,0.4309168120113498,-0.9782900839463138,0.4283657202175328,0.8113093366947962,-1.132197736046884,-0.47406088987474804,-0.015957800825857234,0.174392950548373,1.0639861121231005,-0.09192057677422964,1
-0.3781925244249419,-2.0944717489318445,2.0954462354542795,-1.9459679188291898,0.14495218911271995,0.10129694600996156,-1.2785817640270931,-1.0113365373916035,0.7138140571123349,-0.3896329930717334,-0.46958543195719155,0.5353536670987152,-0.6366548245053852,0.8671800980583267,-0.46020030586306887,1
-0.3781925244249419,0.9373708127872565,0.6012370819732882,0.8110948803702607,-0.5980360260468256,0.4309168120113498,-1.1023632138265549,0.1123335173277223,1.5604835903284484,-1.2453036240497217,-0.5188154690503121,0.21099797675594056,-0.7833615020803395,1.2074410982787487,-0.4783523421996456,1
-0.9162703646767618,0.46530760690555456,0.9815307598364174,-0.07736610631251267,-0.5446999535728912,0.4309168120113498,0.6321444361286205,0.35111340395557905,-0.5108634899234987,0.04803761702620314,-0.5523814034319848,1.004333470329001,1.685210177957221,-0.7760315615427364,-0.3167549455447552,1
0.294404775889833,0.769489179709609,0.5070559052345049,0.24768059613240442,-0.7790441605054043,0.4309168120113498,-1.2691244415397183,0.881345211026261,-0.013124431002510555,-0.3355388727225503,-0.5680455061434323,0.49092563671651523,-0.6043175341485072,0.8790358820381321,-0.38910483021147674,1
0.7315930210944366,1.1069146402518117,0.14163293948802563,0.717748135052746,-1.353940119383857,0.4309168120113498,1.7385644027250087,0.284395494456619,-0.543361916450986,0.3848964573824802,-0.5456682165556502,0.7028131662316227,-0.7315267278318143,1.1305102333431207,-0.44857857528172407,1
-0.7649359721059374,-0.8411771812036635,-0.3282815633981142,0.6827431055586781,-1.0711845992824942,0.760536678012738,0.2389280552773945,-0.38980653837497636,-0.8717670687287512,-0.35520946194043496,2.251492981917097,-2.2785251522829992,-0.5741202115358343,0.07745315407016133,-0.36379528361210345,1
-0.9499002296925005,-2.9970433010225634,1.6778766392187479,-2.6744059135390805,-0.4528950065271646,0.760536678012738,1.0013270708422048,1.6152422155148207,0.10489617059731145,-3.0795860686174783,1.2758431558898027,-1.8401478734768164,0.5386630154508527,-0.6854006795637777,-0.32642127383781033,1
-0.3781925244249419,0.7827867348048682,0.76005628737911,-1.3292126372670394,-0.45912064564868654,0.4309168120113498,-1.1402792682025447,-1.0113365373916035,-0.8871610602417717,-1.1125271468289992,-0.5523814034319848,0.25076572423091675,-1.3254866639456484,-0.49821102361595737,-0.6907533039672721,1
0.17670024833474726,0.3389808335005919,-0.1732296050618436,1.7879018938713962,-0.7462434051338035,-0.22832291999142576,-0.6903189524270689,-1.0148480063126013,-1.1762260119862629,-2.425538977122809,-1.4608993606959333,-1.2144272218002377,0.7265046285533061,-0.5584120600467483,0.4804219835699062,1
-0.008264009251815755,1.058711003031497,0.15115019524268164,0.5843956417420108,-1.2987456471721548,0.10129694600996156,1.796523039620114,-1.0113365373916035,-1.1745155684848163,0.24720233285728666,-0.5456682165556502,0.5960926876561984,-0.6718454051878702,1.0746563177049255,-0.41869412521540866,1
-0.832195702137415,0.7827867348048682,-0.36972128116317887,0.8194294112021816,-0.9415612175731938,0.760536678012738,-0.7862804081246539,-0.18965280987809643,-0.4373144193612908,-0.778127130124958,-0.6642678513708947,-0.6654458953292772,-0.8049989537161917,0.9456917341912616,-0.48056600516752085,1
-0.22685813185411766,0.38552227633399916,-0.11910021295723759,0.01764754517138617,1.5087388366735817,0.4309168120113498,-1.2113393334975917,0.8637878664212713,0.0775290745741643,0.7610964761745268,-0.574758693019767,0.3885547555211663,-0.5432095663417597,0.7368982052135734,-0.37279751301479597,1
0.2775898433819636,0.6232160736617578,-0.18829859334004895,0.20767484813918383,1.7024770093358692,0.760536678012738,-1.1955482078764703,1.1552397868640965,-0.11917192809220564,0.7758494180879404,-0.5658077771846541,0.3604377153142495,-0.5432095663417597,0.7368982052135734,-0.37279751301479597,1
-0.9330852971846312,0.7994086786739422,0.43706442020547226,0.7860912878744978,-0.6704206958328794,-0.22832291999142576,-1.0129958545421855,1.042872781392164,-0.17390612013849976,-1.1617036198737114,-0.39350264735873286,0.02629543086630498,0.19389043444002027,-0.18403274815110765,-0.08716120139329797,1
-0.7313061070901987,1.1750646101150153,0.03912416396391836,1.156144456811788,-1.2628785322332374,0.10129694600996156,0.6012563002982947,0.5337097878474695,-0.42192042784827055,0.016072909547140385,0.09208453669613606,0.6619580194116277,1.329499984031562,-0.7564036525095027,-0.33748958867718637,1
-0.44545225445641945,-2.131040025443807,1.5660488841015399,-0.535765302068165,-0.30059914801709764,0.10129694600996156,0.38877021982507043,-0.8217172156577173,-1.0821516194066947,0.07508467720079474,2.3700926167323413,1.471449160396397,1.259832145247994,-0.39770032165382724,-0.35066088333604384,1
-0.3950074569328113,0.8127062337692014,0.4321075161665889,0.8611020653617864,1.9536397338951805,-0.8875626519942023,0.40855250906471724,-1.0148480063126013,1.0199834438712931,0.5053788163420245,-0.5837096088548798,1.336611641614056,-1.3694748897987548,-0.6805266350387464,-0.7185347742141059,1
-1.0676047572475862,-2.928893331159361,-2.570586674427378,-2.144329752628908,0.9515905952908109,0.760536678012738,0.9979432582091076,1.752189503433738,0.17160346715373248,2.897814229967262,1.2713676979722464,-1.843254728748299,0.4273846927521839,-0.7174112963092529,-0.22728606725979877,1
-0.5127119844878969,0.4686319956793693,0.9868842161984113,-0.07736610631251267,-0.5367088347004899,0.10129694600996156,0.6271120993922189,-0.23530190585106917,-0.7965075546650968,0.04803761702620314,-0.5590945903083195,1.0071296400733354,1.7605845973920027,-0.7882825383218689,-0.3088595476260003,1
0.17670024833474726,0.3389808335005919,-0.1732296050618436,1.7879018938713962,-0.7462434051338035,-0.22832291999142576,-0.6903189524270689,-1.0148480063126013,-1.1762260119862629,-2.425538977122809,-1.4608993606959333,-1.2144272218002377,0.7265046285533061,-0.5584120600467483,0.4804219835699062,1
-0.5127119844878969,1.6155461226454766,0.19556405543107633,1.382843695440038,-1.3151924848513996,0.10129694600996156,0.6272856282451984,-0.03163670843319136,-0.6973018315811884,0.2029435071170459,-0.5613323192670977,1.0040227848018528,1.7539269199655867,-0.7892046548536316,-0.3095605408991608,1
-0.12596853680690134,1.3047157722937925,0.5685215153166581,0.77108913237704,-0.8855304654794961,0.4309168120113498,1.718695349058872,-0.7023272723437888,-0.5502036904567726,-0.8420565450830836,-0.530004113844203,0.7284447222213536,-0.30305763060317975,-0.49821102361595737,-0.2506771059536802,1
-0.5799717145193745,0.4686319956793693,0.9860911115521901,-0.07736610631251267,-0.5365229947267132,0.10129694600996156,0.6271988638187086,-0.30201981535002914,-0.8290059811925841,0.04803761702620314,-0.5590945903083195,1.0063529262554645,1.7605845973920027,-0.7882825383218689,-0.3088595476260003,1
-1.0507898247397167,0.786111123578683,-0.05148804186686895,0.8244301297013342,-0.7874069593253592,-0.8875626519942023,-0.9356887505398814,-1.0148480063126013,-0.31758337426002226,-1.0756447920454655,-0.6821696830411204,-0.4184509012464171,-1.4091831801634505,-0.7325603536167824,-0.7336983655440512,1
-1.0003450272161087,0.786111123578683,-0.05148804186686895,0.8244301297013342,-0.7874069593253592,-0.8875626519942023,-0.9356887505398814,-1.0148480063126013,-0.31758337426002226,-1.0756447920454655,-0.6821696830411204,-0.4184509012464171,-1.4091831801634505,-0.7325603536167824,-0.7336983655440512,1
-0.3445626594092033,0.8243415944775533,0.2996590402476263,0.8210963173685657,1.9012328612901301,0.4309168120113498,0.4855125553610627,-0.06675139764317033,0.6881574045906343,0.6652023537373384,-0.5725209640609886,1.1926088997808415,-0.6104996631873221,1.0318437644445162,-0.39098644373417063,1
-0.5295269169957663,-2.0362949453900856,2.165834272806423,-1.8542880796780594,0.1926201423864627,0.4309168120113498,1.7840289622056,-1.0078250684706056,-0.9436056957895126,-0.14866827515264472,-0.43601949757551867,0.6291806962974872,-0.7184491471727827,0.7719386334205545,-0.4331936176549913,1
0.479369033476396,1.1966731371448114,0.699383781943178,0.6410704513990734,-0.8791189863841974,0.4309168120113498,1.6821675255067172,0.5547786013734567,-0.41165776683959043,-0.7043624205578899,-0.5479059455144286,0.8013004783376185,-0.7010916310253408,1.0571361036014348,-0.4360344851304312,1
-0.22685813185411766,0.38552227633399916,-0.11910021295723759,0.01764754517138617,1.5087388366735817,0.4309168120113498,-1.2113393334975917,0.8637878664212713,0.0775290745741643,0.7610964761745268,-0.574758693019767,0.3885547555211663,-0.5432095663417597,0.7368982052135734,-0.37279751301479597,1
-0.5799717145193745,-2.0894851657711224,2.075420343137191,-1.9292988571653478,0.13705399022720705,-0.8875626519942023,-1.2776273553357067,-1.0148480063126013,0.8540704242309636,-0.41422122959408936,-0.46063451612207873,0.528984613792176,-0.7198757923355861,0.8712637569847043,-0.4458114965718801,1
-0.2604879968698563,0.8210172057037385,0.3012452495400689,0.8260970358677183,1.9016974612245718,0.4309168120113498,0.48481843994914514,-0.470570323557928,0.8848584072570044,0.6652023537373384,-0.5680455061434323,1.2002206951959735,-0.6376059212805876,0.7907761568551347,-0.40718307778245766,1
-0.7817509046138068,1.5939375956156805,0.1878312851304183,1.3678415399425805,-1.3207676840647027,0.4309168120113498,0.6324914938345791,0.42485425129653465,-0.47494417639311814,0.22999056729163747,-0.5568568613495414,0.9996731874217772,1.6785525005308048,-0.7818277225995304,-0.3174190444351178,1
-0.8490106346452844,0.869220842924053,0.2867710897465296,0.7994265372055713,-0.74299120559271,-0.22832291999142576,-0.9529548714113275,1.871579446747667,0.7018409526022079,-1.1026918522200568,-0.4561590582045224,-0.0627159726616691,-0.7876414375687497,1.0842726758218788,-0.47588041855218494,1
-0.5127119844878969,0.4503478574233878,1.4284452279821382,-0.535765302068165,-0.3654572988651919,0.760536678012738,0.4489847318089077,-0.3090427531920249,0.9823536868394657,0.060331735287381144,-0.5255286559266464,1.3636412824759538,1.2629232097674012,-0.44499172663994085,-0.35132498222640646,1
0.21033011335048604,0.6764062940427946,0.5718922100630988,0.19767341114087866,-0.6544384580880768,0.4309168120113498,-1.2686038549807803,0.681191482529381,0.08266040507850443,-0.3355388727225503,-0.5725209640609886,0.48952755184434804,-0.5729313405668314,0.8790358820381321,-0.38910483021147674,1
-0.9499002296925005,1.1833755820495522,-0.007669010163140279,0.7894251002072662,-0.6505358186387645,-2.5356619820011415,-1.0344266678851362,1.688983062855776,0.19554967617398616,-1.1838330327438316,-1.4071938656852565,-0.2098255697663662,0.5881200477613721,-0.4567157796866375,0.02112381211859784,1
-0.8490106346452844,1.394474269186792,-0.1064105386176963,0.7910920063736504,-0.6030537053387985,-0.22832291999142576,-1.077722116703486,2.061198768481553,0.3221224952810416,-1.2157977402228943,-1.8905433207813471,-0.2312628711395956,0.021266369740803332,0.934362873943892,-0.14600774195598062,1
-0.4958970519800275,0.4503478574233878,1.4296348849514704,-0.535765302068165,-0.3656431388389688,0.760536678012738,0.44881120295592825,-0.37927213161198275,1.0165625568683998,0.060331735287381144,-0.5255286559266464,1.3648840245845468,1.2629232097674012,-0.44499172663994085,-0.35132498222640646,1
-0.9162703646767618,0.7994086786739422,0.43706442020547226,0.7860912878744978,-0.6704206958328794,-0.22832291999142576,-1.0129958545421855,1.042872781392164,-0.17390612013849976,-1.1617036198737114,-0.39350264735873286,0.02629543086630498,0.19389043444002027,-0.18403274815110765,-0.08716120139329797,1
-0.9162703646767618,1.1684158325673855,0.01909827164682967,0.7910920063736504,-0.6406863000285954,0.10129694600996156,-1.0445781057844286,1.5766160573838435,0.2502838682202804,-1.1912095037005386,-1.380341118179918,-0.19366992235465713,-0.29592440478916243,0.8413608351689722,-0.2478362384782403,1
-0.6136015795351132,-2.0745254162889557,2.068282401321199,-1.9609700743266476,0.13175755097456895,0.4309168120113498,1.82194501658159,-1.0113365373916035,-0.7058540490884219,-0.453562408029859,-0.4830118057098608,0.49014892289864453,-0.8580225989337198,0.7403232094744062,-0.3639797555260931,1
-0.5295269169957663,0.8176928169299238,0.4011764349639569,0.7877581940408821,-0.6869604534990124,-0.557942785992814,-1.0043194118932175,0.9445516516042229,-0.045622857529997674,-1.1494095016125334,-0.4136422079877366,0.007032928183113382,-1.3956300511168178,9.153450983410714,-0.4335625614829705,0
-0.5799717145193745,-0.10981165096440651,-0.8578771909124093,0.08765760415952217,1.985882969345451,0.10129694600996156,0.21003550125633147,-0.6953043345017931,-1.0205756533546138,0.3898141046869514,0.36284974070829795,-0.745447418569952,-0.40934269523203637,1.5213559118773805,0.8281146470575058,0
-0.647231444550852,-0.023377542845221685,-0.777377069320944,0.18600506797618938,-1.3408384012325945,0.4309168120113498,0.21541489569869163,-0.05972845980117453,-0.5159948204278388,0.367684691816831,0.3561365538319634,-0.7435833054070625,-0.5386918566595487,1.3429922284478597,0.27429306687792615,0
-0.9835300947082394,0.789435512352498,-0.03166042571133562,0.82276322353495,-0.7851768796400378,-0.22832291999142576,-0.9340402264365775,-0.45652444787393637,-0.3090311567527887,-1.0756447920454655,-0.6620301224121166,-0.40074182619896687,-1.3832657930391878,-0.695543961413167,-0.7219290574315147,0
-1.0844196897554554,0.9739390892992195,-0.38816096418782486,0.9494480921801485,-1.1356710701830353,0.4309168120113498,-0.6541381865808726,-0.3371345045600081,-0.846110416207051,-0.35520946194043496,-0.2838539283786011,-0.6253674623271528,0.20268807961064128,-0.5992486493105234,-0.15268562524240417,0
-0.647231444550852,0.12954434075025928,0.2869693659080849,0.040984231500764814,1.2008020001254658,-0.8875626519942023,1.695442482759638,0.5442441946104629,-0.41678909734393055,0.8963317770474848,-0.6463660197006692,0.7716300104949605,-1.359726147852931,-0.7586430783723548,0.15165613845763942,0
-0.9835300947082394,-0.29265303352422084,-1.6135076425997843,0.16100147548042654,-0.9409107776649751,0.4309168120113498,-0.42568745163354754,0.13340233085370967,-0.6169109870131938,-0.09949180210793275,2.027720086039277,-1.4707427816975451,0.9081641126169447,-0.3953291648578661,0.8127665838135711,0
-0.8826404996610231,-1.053938062727811,-3.882976587762129,-0.8708134415113872,1.0111523068862671,0.4309168120113498,1.2334219117020966,-0.8779007183936834,-0.3261355917672557,1.1840141443590497,1.6428307051294273,1.5273725552830826,0.012230950376381456,0.8501868076872716,0.36966504641054965,0
-1.0339748922318475,0.11624678565500006,0.28181418570764627,0.04598494999991743,1.1704171644129633,-0.557942785992814,1.70299098786424,-0.03865964627518715,-0.700722718584082,0.9061670716564272,-0.6530792065770038,0.7633968440255319,-1.4120364704890573,0.13712726676851644,0.1264572750066598,0
-0.7313061070901987,1.3695413533831813,-0.10462605316369829,1.3461717597795855,-1.074715558784253,0.760536678012738,-0.7878421678014681,-0.3476689113230017,0.08094996157705762,-0.8371388977786123,-0.21448433065647707,-0.4178295301921206,-0.4951791791940436,0.7606097731731847,-0.36350012854972014,0
-0.3109327943934645,0.616567296114128,0.6379181718610248,0.182671255643421,-0.5517618725764087,0.760536678012738,-1.275978831232403,0.5477556635314611,0.14765725813347882,-0.3379976963747858,-0.574758693019767,0.5024210012210005,-0.5729313405668314,0.8790358820381321,-0.38910483021147674,0
-0.2941178618855951,0.7295965144238313,-1.6700163486430546,-2.0509830073113937,0.9895948699281614,0.760536678012738,1.0638842223412635,-1.0078250684706056,-0.07812128405748493,2.8338848150091365,-0.6239887301128872,0.20493960897654964,2.1196236300308704,-0.7724748263487947,-0.03200409911040724,0
-0.8490106346452844,0.12455775758953704,0.12755533201759695,0.04931876233268581,1.2306293159166384,0.760536678012738,1.7529672975222952,1.2254691652840544,-0.08496305806327173,0.9061670716564272,-0.5725209640609886,0.6860361477656172,1.9389152427424334,-0.2863876831767631,4.679482372949595,0
-0.832195702137415,-2.362085045223936,1.6372300260999042,-1.412557945586249,-0.17171912620290428,0.10129694600996156,1.6664631643120853,-1.0113365373916035,-1.1745155684848163,-0.9133624309979159,-0.10036015375878903,0.9108171266573771,-0.5700780502412244,0.7916982733868972,-0.48934686827342583,0
-0.36137759191707264,0.7295965144238313,0.9000392574371754,-1.405890320920712,-0.4988904000369162,-5.5022407760136325,-1.1650071297521034,1.6222651533568164,0.10831705760020477,-1.2330095057885437,-0.20105795690380776,0.3658747120393439,0.10543843434620671,0.6676077343982649,-0.21610706927202897,0
-0.3445626594092033,0.08798948107757423,-0.2412383284753229,-0.8874825031752289,1.0399575028216674,-0.22832291999142576,1.2696894419747826,-1.0113365373916035,-0.18930011165152016,1.2208964991425837,-0.7246865332579062,0.5401692927695131,-0.6739853729320753,0.9626850245623166,-0.06244196491869139,0
0.31121970839770235,-0.8411771812036635,-0.3282815633981142,0.6277352020679998,-1.1163437129102505,0.4309168120113498,0.3243042509432388,0.15447114437969706,-0.6066483260045136,-0.21013886645853466,2.1776479262774164,-2.3540217353800243,-0.6744609213196765,0.7915665424537884,-0.4213874151596569,0
-0.3950074569328113,0.8409635383466272,0.6948234302274056,0.8110948803702607,-0.5914387069777501,0.4309168120113498,-1.0964632328252568,1.0253154367871744,1.468119641250327,-1.247762447701957,-0.3174198627602741,0.2557366926652888,-0.45903750173635643,-0.23791069979266893,-0.3864115402672285,0
0.5466287635078735,-0.8411771812036635,-0.3282815633981142,0.6460711698982258,-1.0389413638322238,0.760536678012738,0.24734420464689336,-0.596983204713852,-0.9726832353141064,-0.39946828768067577,2.2022629448239766,-2.2246212133227776,-0.5089700824344768,0.075608921006636,-0.3439461056668224,0
-0.15959840182264012,0.678068488429702,0.5851767128873061,0.7844243817081136,-0.6515579384945368,-0.22832291999142576,-1.0118679169978197,1.0534071881551574,-0.16877478963415982,-1.1764565617871248,-0.13840154605801835,0.09045199222241893,-0.3363460177352601,0.8551925831454118,-0.38748147736836824,0
-0.9162703646767618,-0.05994581935718449,-1.2464984675608626,-2.2576793719430333,0.918046480024103,-0.22832291999142576,1.420138957507886,-0.5021735438469089,-0.5142843769263921,2.983873057795508,-1.5235557715417227,0.6975315122701025,1.1321474031770855,-0.2829626789159303,1.6399755405257395,0
