distance_deg,conv_rate_cm_yr,conv_angle_deg,trench_abs_rate_cm_yr,trench_abs_angle_deg,arc_len_deg,trench_norm_deg,dist_nearest_edge_deg,dist_from_start_deg,trench_abs_paral_cm_yr,subducting_abs_rate_cm_yr,subducting_abs_angle_deg,seafloor_age_ma,carbonate_sediment_thickness_m,total_sediment_thick_m,label
-0.8490106346452844,-0.8411771812036635,-0.3282815633981142,0.7910920063736504,-1.1040782746409834,0.760536678012738,0.2469971469409347,-0.9411071589716455,-1.1403066984558823,-0.3478329909837282,2.3969453642376797,-2.3335164905882397,-0.4897103727366305,0.3092995963419164,-0.3355341863888966,0
-0.7649359721059374,-0.6467004379354974,1.0237635822477031,-1.350882417430034,0.5161675367318276,0.760536678012738,-1.2847420383078605,-0.017590832749199776,-0.29363716523976846,0.943049426439961,-0.6709810382472294,0.49108097948008933,1.2115639839064773,0.8512406551521434,0.9611926858096038,0
0.2775898433819636,0.3406430278874994,-0.17362615738495424,1.811238580200775,-0.7730972813445475,0.10129694600996156,-0.631579435693556,-1.0113365373916035,-1.1745155684848163,-2.388656622339275,-1.4071938656852565,-1.2647582771982546,1.1078944354094271,-0.22816261074260646,1.7978834989008377,0
0.07581065328753117,0.1810723667443888,-0.40818685650491354,-0.05069560765036561,1.4110799304538866,0.4309168120113498,-1.0911706028093864,1.6011963398308289,1.4424629887286269,0.7217552977387572,-0.3062312179663832,0.19670644250712097,0.0469459826712653,-0.3044348210126895,-0.2843247830653834,0
-0.21004319934624827,0.07801631475612988,-0.4845231787037168,-0.0523625138167498,1.3780004151216207,-1.2171825179955895,-1.082580924586908,1.871579446747667,0.22975854620292024,0.7291317686954639,-0.1719674804396912,0.16113294964864616,-0.0526814045311752,-0.2995607764876583,-0.35058709457044807,0
-0.96671516220037,0.347291805435129,-1.092041337709258,-1.3325464495998078,0.5302913747388625,-0.22832291999142576,-1.2684303261278007,0.2282119917206528,-0.570729012474133,0.9700964866145527,-1.639917677398189,-0.1085420879160362,1.104090048308618,-0.43840517998449324,0.40253794148349664,0
-0.9162703646767618,0.47860516200081377,1.1165568258555993,-0.5641027068966962,-0.3513334608581571,0.4309168120113498,0.5642946546136912,0.8848566799472588,-0.2508760777036011,0.02590820415608279,-0.5837096088548798,1.060256865215686,1.795537403880687,-0.7525834554493431,-0.3049118486666228,0
0.7484079536023059,0.3389808335005919,-0.1732296050618436,1.7879018938713962,-0.7462434051338035,-0.22832291999142576,-0.6903189524270689,-1.0148480063126013,-1.1762260119862629,-2.425538977122809,-1.4608993606959333,-1.2144272218002377,0.7265046285533061,-0.5584120600467483,0.4804219835699062,0
-0.2941178618855951,0.47029419006627665,0.758271801925112,-0.0523625138167498,-0.5405185541629138,0.760536678012738,0.7270647187083293,2.2227263388474565,0.49145640192426443,0.008696438590433583,-0.5658077771846541,0.7849894881623353,1.5843939197857775,-0.7931565828469002,-0.3261999075410228,0
0.9165572786809996,0.43372591355431384,-0.31479878441235154,0.8310977543668709,-1.2503343340033053,0.760536678012738,0.42000541336135483,-0.3160656910340207,-0.8358477551983706,0.060331735287381144,0.5709585338746703,-0.762845808090254,1.0396532417886621,-0.4493388474325363,0.5716248978463647,0
1.8918233641374231,-0.8411771812036635,-0.3282815633981142,-0.5741041438950013,-0.18983852364613985,0.4309168120113498,0.40551575413757857,-0.4214097586639574,1.0695863054132473,0.06279055893961674,0.5642453469983357,-0.8050990397824163,-0.2129412111527622,0.6864452578328449,-0.18825181025959928,0
2.1944921492790717,-0.8411771812036635,-0.3282815633981142,-0.5741041438950013,-0.19782964251854115,0.4309168120113498,0.4305906733930957,1.660891311487793,0.12713193611611848,0.060331735287381144,0.5642453469983357,-0.8184585174497911,-0.33919930806086696,-0.28915403277205104,0.7467994273708899,0
-0.44545225445641945,0.47694296761390625,0.9928325010450711,-0.5674365192294646,-0.41990841118178696,-0.22832291999142576,0.6234679934796525,1.688983062855776,0.14081548412769204,0.008696438590433583,-0.574758693019767,0.9644103800904505,1.6887767908642297,-0.7442844066634791,-0.3164228960995739,0
-0.5799717145193745,-2.1476619693128813,2.017721980124589,-0.5641027068966962,0.011054488006553745,0.10129694600996156,0.18556793298624202,-1.0113365373916035,-1.1745155684848163,0.1783552705946899,2.3879944484025666,1.7833774296532419,1.2408102097439482,-0.1960202630640222,-0.35195218673397105,0
0.5129988984921348,0.48359174516153586,1.1191344159558185,-0.5674365192294646,-0.3513334608581571,0.4309168120113498,0.5653358277315673,0.6706570757663872,-0.3552131312918495,0.018531733199375986,-0.5881850667724361,1.0607228935064086,1.7667667264308182,-0.7525834554493431,-0.30815855435283984,0
1.2528559288383874,0.33066986156605493,-0.8198081678937853,0.7127474165535934,1.86666662616765,0.4309168120113498,0.6040327619459643,-0.17560693419410486,1.5707462513371289,0.7340494159999352,0.5642453469983357,-1.108638799806258,0.3924318862634995,-0.6761795142461511,0.2538535788078783,0
1.8245636341059455,-0.8411771812036635,-0.3282815633981142,-0.5757710500613855,-0.11856889370274669,0.4309168120113498,0.34590859313916894,0.7724896744753261,0.943013486306192,0.09475526641867955,0.5620076180395575,-0.6859511401210618,-0.5862466954196635,0.01593480830828107,-0.29797570470061385,0
0.09262558579540056,0.47195638445318416,1.4034624316261666,-0.5674365192294646,-0.2586922339304349,0.760536678012738,0.4512406068976393,2.0682217063235484,1.0986638449378412,0.04557879337396759,-0.5568568613495414,1.2952904665033387,1.314044661434525,-0.4154839976235357,-0.3469714450562518,0
-0.2773029293777257,0.4686319956793693,1.231160447234582,-0.5641027068966962,-0.3629484592192055,-0.557942785992814,0.5308035859886752,0.3335560593505895,1.9419124911510615,0.020990556851611587,-0.5456682165556502,1.168686114190426,1.1761356290301919,-0.20063084572283554,-0.35626882952132777,0
0.042180788271792405,0.4453612742626657,1.3570658098222186,-0.5440998329000859,-0.37623601734424494,0.10129694600996156,0.480306689771682,0.7970699569223115,1.3962810141895659,0.04803761702620314,-0.5143400111327555,1.2973099224298021,1.23748137103074,0.258319725228752,-0.35217355303075853,0
-0.3950074569328113,0.4470234686495731,-0.31499706057390686,0.9061085318541595,-1.2597192526790322,0.760536678012738,0.41905100466996853,-1.0078250684706056,-1.1728051249833698,0.07016702989632355,0.6246640288853471,-0.9537620645228546,1.1064677902466236,-0.4305013239979562,0.8491813396351183,0
0.6811482235708284,-2.2324338830451587,-2.314612149859443,1.0978027409883413,1.6172693813592183,0.10129694600996156,1.6918851412735614,0.14042526869570546,1.7520532624904783,1.722496524198646,2.837777969116985,-2.428586261895605,-1.111252115331331,0.23882354712862713,-0.7370188599958639,0
2.766199854546631,0.33066986156605493,-0.8198081678937853,0.7744229447098085,1.8568171075574809,0.4309168120113498,0.5971783722532797,0.5934047595044337,1.7315279404731179,0.7832258890446473,0.622426299926569,-1.2818459811914082,1.1713801451541803,-0.26372996268202337,-0.5550926584193195,0
0.5466287635078735,1.0238049209064417,-1.5064385153599045,1.7012227732194185,1.8329366709271653,0.4309168120113498,1.435843318702518,0.37218221748156644,1.5245642767980678,1.2528612066216465,2.8691061745398794,-2.001549004830333,-1.1904309218669225,-0.003297907925625979,-0.7560932559023887,0
0.15988531582687787,0.0032175673452967688,-0.85529960081219,0.6844100117250622,1.6427294577666365,0.760536678012738,-1.0165531960282623,0.7408864541863451,2.673982309770247,1.274990619491767,1.2266131187966824,1.555023567199277,-0.3227928886886274,-0.3518579569319121,-0.18304970228509254,0
-0.2773029293777257,0.4470234686495731,-0.31499706057390686,0.9127761565196963,-1.2617634923905767,0.760536678012738,0.4163613074487884,-1.0078250684706056,-1.1728051249833698,0.07508467720079474,0.6336149447204599,-0.971315796806731,1.3171357259539322,0.07205218581269436,2.8568629683495406,0
1.6395993765193828,0.33066986156605493,-0.8198081678937853,0.7727560385434243,1.8559808276754854,0.4309168120113498,0.5925798576493267,1.3940196734919534,1.7315279404731179,0.7856847126968828,0.622426299926569,-1.2742341857762762,-1.1714089863628763,-0.278352096257117,-0.6045311313685326,0
2.51397586692859,-0.8411771812036635,-0.3282815633981142,-0.5374322082345491,-0.43654108883480836,-0.8875626519942023,0.5316712302535719,-1.0183594752335994,2.1899267988608324,0.05049644067843874,0.6134753840914562,-1.2175340770717202,-1.3221578252324404,-0.2848069119794557,-0.7090529178350405,0
-1.0507898247397167,0.47029419006627665,1.2458328831896766,-0.5374322082345491,-0.41070933247983665,0.4309168120113498,0.5114551188814765,-0.7620222440007529,-1.053074079882101,0.052955264330674344,-0.5635700482258759,1.2086092044289765,1.7758021457952398,-0.7757680996765185,-0.307162406017296,0
0.4961839659842654,1.269809690168737,0.13647775928758699,1.1744804246420142,1.9464848949047748,0.4309168120113498,0.6289341523485023,-0.8111828088947235,-1.0770202889023546,0.5668494076479145,-0.5210531980090902,1.0467420447847373,1.183982177425611,-0.3156319503269504,-0.35571541377935895,0
3.3042776947984502,-1.5658939338952906,-3.259794611993716,0.744418633714893,1.9328256568321818,0.4309168120113498,0.5333197543568758,1.1938659449950733,-0.10035704957629195,0.5545552893867364,3.182388228768827,-2.6080071538237197,-1.1661779540992636,0.12724744678534508,-0.6415730916976444,0
-0.3445626594092033,1.047075642323145,-0.20098826767959024,1.1528106444790196,1.8230871523169963,0.10129694600996156,0.7807718987054407,-0.10537755577414709,2.1266403893073047,1.053696490790563,-0.19210704106869517,0.8712047219459751,0.9920984030285473,-0.5083543054653467,-0.3685915533758331,0
-0.69767624207446,-0.7364589348284971,-1.071817169230614,0.559392049246248,-1.057989961144343,0.4309168120113498,0.105224074056799,0.9024140245522482,-0.24232386019636762,-0.2888212233300739,2.0433841887507245,-2.149901344043623,-0.2457540498972413,-0.47726580525163403,-0.2265112852210424,0
-0.5127119844878969,-0.8411771812036635,-0.3282815633981142,-1.2341989857831406,-0.24930731525470776,-0.22832291999142576,-0.7825495377855977,-0.8708777805516879,0.7976257886832226,-0.8125506612562563,-0.32189532067783044,-0.9045184084698568,-1.331906567178264,-0.5312754878263042,-0.7069130436327611,0
0.9501871436967383,0.8958159531145715,0.2029002734086236,1.2928307624552915,-1.2849005691257853,-0.22832291999142576,0.5282006531939847,2.184100180716479,1.439042101725733,0.08000232450526595,1.7010116580576604,1.4883815216259768,1.0715149837579392,-0.2415991659197195,-0.3633156566357305,0
-0.1764133343305095,-0.8411771812036635,-0.3282815633981142,-1.2558687659461352,-0.4381207286119109,-4.183761312008081,-0.6081530405413427,-1.0324053509175908,0.8763061897497707,-0.9969624351739262,-0.35098579714194716,-1.2201749040524803,-1.1937597605801304,-0.6825025990353807,-0.6546337032081082,0
1.5555247139800357,-0.7497564899237563,-0.40818685650491354,0.7477524460476614,-0.7694734018559003,0.760536678012738,-0.2143293087046892,-0.6812584588178014,-1.0137338793488269,-0.9994212588261617,2.2962475610926605,-1.6998733579693808,-0.7731372117469147,-0.2883636471733974,-0.37087900510930416,0
-0.8826404996610231,-0.8411771812036635,-0.3282815633981142,-1.2758716399427452,-0.3307052237689351,0.4309168120113498,-0.7443731901301388,-0.21072162340408382,0.47777285391269086,-0.9551624330859211,-0.3778385446472854,-1.040598669360791,-1.4170297285588696,-0.7942104303117717,-0.7250281855865399,0
0.07581065328753117,1.2581743294603853,0.19080542755374827,0.3977021511069816,-1.2768165302664956,0.760536678012738,1.7224262193979283,-0.3266000977970143,-0.8409790857027108,0.23490821459610867,-1.026779942692963,0.5830438955159717,0.5339075315748412,-0.3613425841157566,0.3068339125056917,0
-0.7985658371216762,0.6614465445606278,-0.8273426620328881,1.0477955559968157,1.4892256394270202,0.10129694600996156,0.9323493517829101,1.046384250313162,3.0725156456073273,2.0003435969012684,-0.05784330354200318,0.6397440042205277,0.6233106284438572,-0.48424754470640846,-0.2504926340396905,0
-0.7649359721059374,-0.7480942955368488,-0.40620409488936016,0.7577538830459666,-0.8768889066988761,0.760536678012738,-0.22396016004504357,-0.4740817924789258,-0.912817712763472,-0.8420565450830836,2.28505891629877,-1.885197274913313,-0.8195031795380268,-0.3023271260829462,-0.41090941044504753,0
-1.0339748922318475,-0.8411771812036635,-0.3282815633981142,-1.0925119616404844,-0.5078107187782015,-0.557942785992814,-0.7348291032162741,0.7619552677123324,0.002269560510509673,-0.7732094828204867,-0.13168835918168373,-1.3366819767330747,-1.389923470465604,-0.8213470025322158,-0.6864735555627134,0
-0.041893874267554525,-0.8411771812036635,-0.3282815633981142,0.5027172395891856,-0.5838192680529023,-4.513381178009469,-0.7495790557195197,-1.0359168198385886,-1.1864886729949433,-0.8002565429950784,2.0098182543690517,-1.4637523573367095,-0.7343800181574213,0.008426145121070726,1.4511131949831861,0
0.09262558579540056,-0.8411771812036635,-0.3282815633981142,-1.4942363477390743,0.3516991599393819,0.760536678012738,-1.2208834204114567,-0.769045181842749,1.0524818703987802,0.49308469808084654,-0.6709810382472294,0.10023858632758885,-1.0508574701059854,-0.07917492539638211,-0.5982221919100882,0
1.303300726361995,0.18273456113129619,-0.5785060792809448,-0.6107760795554535,0.6501581578248822,0.4309168120113498,-1.1303013591562316,-1.0113365373916035,-1.1745155684848163,0.6455317645194536,-0.7537770097220228,0.022256519013377708,-0.25930717894387406,-0.6420612025709326,-0.006214925534661105,0
2.497160934420721,-2.016348612747197,-2.584267729574696,-2.3843642405882317,0.8276353327817021,0.10129694600996156,1.699520410804653,-1.0113365373916035,2.8347639989062365,2.8879789353583196,-0.3532235261007253,0.6652202174466844,0.28686014421604467,-0.5353591467526818,0.07052539068501291,0
2.110417486739725,0.8941537587276641,-0.2632469824079649,1.0177912450019002,1.8961222620112688,0.10129694600996156,0.7181279827798924,4.139988369712306,1.7400801579803513,0.7315905923476995,0.1838314240060422,0.6291806962974872,0.8501472093296046,-0.3899281966003991,-0.26742715574393594,0
-0.8826404996610231,-0.5220358589174423,0.8233063829152613,-0.869146535345003,-0.443881767798991,0.10129694600996156,-0.43141390378186634,-1.0113365373916035,-1.1745155684848163,-0.43635064246420974,0.4053665909250837,-0.6903007375011373,-0.9293548570738921,-0.28981268743759586,-0.33468561558454446,0
1.0847066037596935,-0.5419821915603311,-1.1388345118363166,-0.8241400688526299,0.2094386600132608,-1.2171825179955895,-0.8759948251149822,-1.0183594752335994,-1.1779364554877096,0.22999056729163747,-0.14287700397557468,-0.30365259896513824,-1.0986500830599009,-0.18271543882001812,-0.6236793160406533,0
-0.7649359721059374,1.2265926361091446,0.3371332347815843,1.1861487678067035,-1.1203392723464511,0.4309168120113498,0.4645155641505602,-0.021102301670197592,-0.6921705010768483,-0.5519153541192829,0.06970724710835406,0.8811466588147192,1.3758659518226741,-0.7599603877034443,-0.3015913542148101,0
-0.14278346931477073,1.1501316943114042,0.646444046807904,1.2594926391276078,-0.6635446168031388,0.4309168120113498,-0.9957297336707392,-0.4284326965059532,-0.890581947244665,-1.8403389478907366,-0.2659520967083755,0.02815954402919449,0.25666282160337184,-0.5175754707829733,-0.01923864266232683,0
4.094579522668311,-0.5419821915603311,-0.827937490517554,-0.8224731626862456,0.3545796795329219,-3.524521580005305,-1.0172473114401799,-1.028893881996593,-1.1830677859920498,0.43653175407942774,-0.13840154605801835,-0.06100720226235371,-1.1692690186186712,-0.13884903809473723,-0.1382968159512153,0
0.09262558579540056,-0.5403199971734237,-0.3259022494594502,-0.920820626502913,0.5595611706087045,0.760536678012738,-1.1952011501705115,-1.0078250684706056,0.7377602661325884,0.7807670653924116,-0.27714074150226664,0.3158543421684754,-0.7707594698089091,-0.44881192370010053,-0.23536593709254328,0
0.09262558579540056,-0.5419821915603311,-0.827937490517554,-0.8208062565198615,0.3554159594149174,-2.5356619820011415,-1.0196767153818906,-1.025382413075595,-1.181357342490603,0.43653175407942774,-0.13840154605801835,-0.06038583120805721,-1.2543921799992768,-0.28981268743759586,-0.6660709618754634,0
0.025365855763923018,-0.5419821915603311,-0.827937490517554,-0.8208062565198615,0.3554159594149174,-2.5356619820011415,-1.0196767153818906,-1.025382413075595,-1.181357342490603,0.43653175407942774,-0.13840154605801835,-0.06038583120805721,-1.2543921799992768,-0.28981268743759586,-0.6660709618754634,0
0.6811482235708284,-1.1553319203291623,1.7385491446546797,-0.5741041438950013,-0.15750236820898098,-1.876422249998366,-0.7076718377250046,-1.021870944154597,-1.1796468989891564,0.08000232450526595,0.7343127478654788,0.7762902934021843,-0.8668202441043409,-0.3045665519457984,-0.42526132535343847,0
-0.9330852971846312,0.8825183980193122,0.3827367519393109,0.8427660975315603,-1.099432275296564,-0.22832291999142576,0.480306689771682,0.6495882622404,-0.3654757923005296,-0.39700946402844023,0.09655999461369245,0.8520975620263576,1.2220260484337027,-0.7546911503790863,-0.12121471671577826,0
1.1183364687754322,-0.5419821915603311,-0.8281357666791093,-0.45575380608172383,0.6994057508757275,-0.557942785992814,-1.024188465559354,-1.0148480063126013,-1.1762260119862629,0.5299670528643805,0.4053665909250837,-0.02605508045817541,-0.45119095334093734,-0.44077633678045447,-0.2443312721124379,0
0.3280346409055717,-0.5419821915603311,-0.3500919411692009,-0.5107617095724021,0.7462374242674747,-0.8875626519942023,-1.1860041209626055,-1.0148480063126013,0.9464343733090853,0.6012729387792128,0.30019332986250846,0.3181844836220873,1.1388050806035017,-0.5211322059769149,3.6048227908117765,0
0.5802586285236123,-0.5419821915603311,-0.8295236998099969,-0.6074422672226851,0.6806359135242732,0.4309168120113498,-1.030435504266611,-0.6953043345017931,-1.0205756533546138,0.6627435300851029,0.2420123769342753,0.15010361343488324,0.9262349513457885,-0.4315551714628278,0.39062105583976836,0
0.6811482235708284,-0.5403199971734237,-0.2666176771544056,-0.6674508892125159,0.8427812906445094,0.760536678012738,-1.232162795855115,-0.14751518282612186,0.936171712300405,0.8274847147848879,0.12788820003658724,0.5459169750217557,-1.3445085994496944,-0.5062466105356034,-0.6536006604897665,0
1.7573039040744685,-0.45721027782805357,-0.09828121599392763,-0.15571069613256958,1.2868459079841126,0.10129694600996156,0.9365140442544149,-0.7549993061587573,-0.1328554761037792,0.6037317624314484,0.37403838550218893,0.5622279651970389,0.3741232733408554,0.3071919014121732,4.578428658466092,0
2.160862284263333,0.20600528254799977,0.06628799809699897,0.050985668499069964,-1.274307690620509,0.760536678012738,-1.128305777346969,-1.0078250684706056,-1.1728051249833698,0.306214100510941,-0.02203964020155198,0.439973210264202,-0.8420917279490813,-0.357522387055597,-0.4555516136305309,0
0.39529437093704906,-0.5419821915603311,-0.3500919411692009,-0.6824530447099737,0.7785735797046337,0.4309168120113498,-1.1868717652275023,-1.0113365373916035,1.4835136327633476,0.8053553019147676,0.10103545253124886,0.4668475083625257,1.1487915967431257,-0.4225974680114191,3.6137881258316713,0
1.1183364687754322,-0.458872472214961,-0.08301395155416696,-0.15571069613256958,1.2838724684036842,0.10129694600996156,0.9333037604742968,-0.7549993061587573,-0.12943458910088576,0.6037317624314484,0.37403838550218893,0.5732573014108019,0.32847062813114514,0.1213195547954424,4.306406374097027,0
-0.9499002296925005,-1.8368316189611973,-2.269603461186382,-1.212529205620146,0.6039769243413537,0.4309168120113498,1.3659979553783266,-0.9411071589716455,1.2132635595347698,1.0684494327039764,-0.1943447700274733,-0.5845123155071577,0.9347948223226091,-0.6150563612835975,0.07923246502532212,0
0.27182331486166506,-0.4996520201532655,-0.46317860725900334,-0.9888252302772417,0.2115978148428426,-0.1816335486539287,0.041969493520631694,-0.0556452993180693,0.09083896923841159,0.4234763604069503,-0.41473155074292534,-0.11980694141555323,0.017572561415419498,-0.08431965456619402,0.18978282113158076,0
1.2696708613462566,-0.5419821915603311,-0.3500919411692009,-0.17404666396279567,-0.8345173926777715,0.4309168120113498,-1.1930320395082696,-0.41087535190096375,1.3210215001259114,0.22261409633493065,0.5821471786685614,-0.37557629849995844,1.0239601449978244,-0.5202100894451523,3.279709489596504,0
0.27182331486166506,-0.4996520201532655,-0.46317860725900334,-0.9888252302772417,0.2115978148428426,-0.1816335486539287,0.041969493520631694,-0.0556452993180693,0.09083896923841159,0.4234763604069503,-0.41473155074292534,-0.11980694141555323,0.017572561415419498,-0.08431965456619402,0.18978282113158076,0
1.656414309027252,-0.5436443859472385,0.07223628294365898,-0.41074733958935067,-0.3315415036509306,0.10129694600996156,1.6911910258616436,-0.8111828088947235,-1.0770202889023546,0.24228468555281546,0.49935120719376813,0.06388837965124343,-0.8577848247399191,-0.3035127044809268,-0.07967164168532016,0
1.8245636341059455,-0.5419821915603311,0.07164145445899303,-0.40908043342296646,-0.34557242167107705,0.10129694600996156,1.6936204298033548,-0.6180520182398395,-0.9829458963227865,0.24228468555281546,0.5015889361525463,0.06404372241481754,-0.8577848247399191,-0.3035127044809268,-0.07967164168532016,0
